"Daily","epa_mean","pa_mean"
"1/1/2018",6.8628321255000015,6.4111805556666654
"1/1/2019",7.634027777833326,10.304215425416666
"1/1/2020",5.395486111083344,11.702977940882313
"1/10/2018",10.838131641500006,35.36704861166667
"1/10/2019",8.202702020333335,7.036227282500004
"1/10/2020",13.822736110833297,23.197548245526335
"1/11/2018",4.15131818190909,11.710277780499991
"1/11/2019",13.393750000000011,25.215836966666664
"1/11/2020",3.754166666571433,7.260371610578941
"1/12/2018",4.786805555333334,6.8025347221666665
"1/12/2019",14.973848484545437,34.83379224541677
"1/12/2020",7.910119047571429,6.774841008605277
"1/13/2018",4.8061791382857155,2.638958333333334
"1/13/2019",4.08541666666667,12.599978390416666
"1/13/2020",9.777777777416691,17.434490131578986
"1/14/2018",7.794830578545455,8.395902778000004
"1/14/2019",9.576690821833326,18.780434816666652
"1/14/2020",14.350000000000012,26.22258384078948
"1/15/2018",7.617361112333334,21.52815972
"1/15/2019",10.12277661263635,21.67174559833333
"1/15/2020",17.865561224285756,30.911315788420975
"1/16/2018",7.088134057999999,18.887291665000003
"1/16/2019",4.795138889000003,12.014928886125011
"1/16/2020",10.623009057999997,19.869341008947355
"1/17/2018",12.954348485181818,20.88958333333332
"1/17/2019",15.417261902857163,22.40015031041667
"1/17/2020",6.272023809571425,7.492927631999999
"1/18/2018",13.703987283333333,28.065208331666668
"1/18/2019",10.54936363727271,25.42272267583331
"1/18/2020",7.686541125428573,11.818605530157885
"1/19/2018",11.526957071666667,24.277673611666657
"1/19/2019",4.913888888833332,8.274121588500002
"1/19/2020",7.509624999999998,7.727044956052621
"1/2/2018",7.452878787545453,14.901654228333335
"1/2/2019",10.768749999000008,23.142491832916637
"1/2/2020",7.407142856999989,5.13618709152941
"1/20/2018",12.85066666636364,21.02107639000002
"1/20/2019",4.836944444333335,2.634711256875002
"1/20/2020",6.707712214857149,7.799671052394746
"1/21/2018",15.710416668333336,36.58850694499999
"1/21/2019",8.493793916636356,5.215454525624999
"1/21/2020",10.627759739571424,19.557883188157874
"1/22/2018",6.8496031745,18.877326389999997
"1/22/2019",9.545138888833343,11.710089357375004
"1/22/2020",12.375727656666685,26.48888157973676
"1/23/2018",5.027701298727274,6.555243055500007
"1/23/2019",11.07847222383334,24.264782407083345
"1/23/2020",11.38452380957145,23.91675998473684
"1/24/2018",6.264402173833333,13.832673611666667
"1/24/2019",14.42475757636365,38.1575229870833
"1/24/2020",15.85263975142855,34.377366681579026
"1/25/2018",12.181944446666668,25.255798609999985
"1/25/2019",5.365313852571428,4.061618663458336
"1/25/2020",7.7586666666666675,14.295380482894759
"1/26/2018",7.828252964454546,16.170069444999992
"1/26/2019",11.760529892499994,10.322342518625009
"1/26/2020",8.25833333285715,21.34167763131581
"1/27/2018",8.575833334,12.496835104999995
"1/27/2019",11.937641148181827,23.62219147499994
"1/27/2020",14.199184781428594,24.628867348157865
"1/28/2018",10.233031401499998,21.23267360833334
"1/28/2019",12.133031401666688,27.716203826666625
"1/28/2020",10.008168807500022,15.61627741271051
"1/29/2018",3.5998787879090903,4.592222222333327
"1/29/2019",6.156728778428578,5.243077718291668
"1/29/2020",10.661542443571436,18.214665570526314
"1/3/2018",9.657142857571428,17.932833333750004
"1/3/2019",8.586742424545477,16.01325040625001
"1/3/2020",10.798074074111117,17.978186100555583
"1/30/2018",6.745380434833335,9.787604166166666
"1/30/2019",5.975354312363648,3.0686024307083386
"1/30/2020",14.462204968571411,22.867232821842116
"1/31/2018",7.748938923428573,11.894201389999994
"1/31/2019",7.037261904714285,4.591291298791671
"1/31/2020",15.127777778333332,31.27350328921063
"1/4/2018",5.9722222223333326,5.8327430556666675
"1/4/2019",10.673248792833336,15.96836332083334
"1/4/2020",7.808083333583318,16.71022569452778
"1/5/2018",6.679727272727273,5.8148611111666675
"1/5/2019",12.653125001250004,24.2572060945834
"1/5/2020",5.695833333428575,9.637997684805551
"1/6/2018",8.547222222833332,5.981041666666664
"1/6/2019",5.682116600818179,9.823020833291656
"1/6/2020",4.5505952381428605,5.007991898138884
"1/7/2018",10.79027777666667,17.392777778333333
"1/7/2019",11.049434563333348,17.16400766416665
"1/7/2020",6.209831349249995,8.66364583363889
"1/8/2018",17.31337878727273,37.94229166499997
"1/8/2019",11.135175121166656,24.861098551666664
"1/8/2020",4.494723731875002,2.6416203703611125
"1/9/2018",24.956287440000004,51.506354166666625
"1/9/2019",5.477227272727272,7.4153125002083335
"1/9/2020",6.411458333250003,7.580878152249982
"10/1/2018",8.895169081500008,19.405151515000018
"10/1/2019",10.574999999999987,13.902638457500014
"10/10/2017",5.338280991727273,7.037499999999997
"10/10/2018",4.779861111000002,6.418821022625005
"10/10/2019",9.452649457750011,13.146688987857141
"10/11/2017",3.404166666833333,4.84875
"10/11/2018",2.4559545454545457,1.7416055254583305
"10/11/2019",5.419642857142857,9.648348214285722
"10/12/2017",6.192934782666668,12.860729165
"10/12/2018",3.5126207728333387,5.130786790791668
"10/12/2019",3.1338472222500053,2.4819728343214273
"10/13/2017",6.665303030272728,20.653229165000003
"10/13/2018",6.430555555500003,17.004131945125014
"10/13/2019",3.533928571285708,3.3701363031785694
"10/14/2017",7.589583333333333,31.241354164999994
"10/14/2018",10.457909090272736,20.12269097125
"10/14/2019",4.797619047571433,2.553288690535716
"10/15/2017",2.912741546,3.736875
"10/15/2018",4.507518116166667,14.336232638458334
"10/15/2019",7.907791667000013,11.487261904035726
"10/16/2017",3.724727272727272,5.125416666500001
"10/16/2018",3.0996678744999997,7.272664930499998
"10/16/2019",3.3582792207142833,4.484397321357145
"10/17/2017",4.385595238142857,7.238125000000003
"10/17/2018",4.01031818181818,3.1814796401666654
"10/17/2019",5.149534161428571,4.318221726285713
"10/18/2017",5.856603692166668,6.800625000000001
"10/18/2018",5.104166666666663,8.578163194458334
"10/18/2019",8.409055555833332,12.127953869642848
"10/19/2017",6.4242595520000005,7.860104166999997
"10/19/2018",5.182142857142855,7.932653406666674
"10/19/2019",8.202380951857139,10.09077380892858
"10/2/2018",4.361612579181819,9.566174242272734
"10/2/2019",5.007619047571432,4.050062111749995
"10/20/2017",15.670561595,20.93302083
"10/20/2018",3.8244848485454597,5.04465277783334
"10/20/2019",11.560714287142847,19.5320014875
"10/21/2017",7.905952380428571,17.945520829999992
"10/21/2018",2.7979166666666675,2.17559027775
"10/21/2019",6.734431818499998,14.683005951428562
"10/22/2017",5.097859504090909,10.084999998500003
"10/22/2018",5.005055994833335,6.956484375083337
"10/22/2019",4.2493012422857195,2.089449842357144
"10/23/2017",3.8418995860000007,5.612708333000001
"10/23/2018",3.974727272727271,4.030043402833341
"10/23/2019",5.488419913285716,3.8068526785714267
"10/24/2017",3.443750000000001,5.508020833499999
"10/24/2018",4.75,7.760902777874999
"10/24/2019",4.435486111083329,5.767744565178576
"10/25/2017",4.475623847090909,3.6484374999999987
"10/25/2018",5.114583333333334,10.806354166458334
"10/25/2019",7.941071428714289,9.632037628250005
"10/26/2017",6.7307359312857145,12.897499999999999
"10/26/2018",10.960606060909099,24.024756944166622
"10/26/2019",9.12645238142857,24.488037530000017
"10/27/2017",3.576699448,5.945520832999999
"10/27/2018",9.913690477142865,25.322092013750037
"10/27/2019",6.134930555250007,10.827528208107129
"10/28/2017",2.6798030302727276,2.158750000000001
"10/28/2018",6.572222222833327,26.532751735833333
"10/28/2019",9.664880951857146,18.103523798124993
"10/29/2017",2.560876623428572,4.9772916669999985
"10/29/2018",7.61327272727273,13.630894097249998
"10/29/2019",6.183854166749989,11.191848843750025
"10/3/2018",7.298129252285715,14.112149621499999
"10/3/2019",3.9323339370833414,2.305899981035722
"10/30/2017",3.762333916,8.334687500000003
"10/30/2018",9.424999998333332,21.21912326375001
"10/30/2019",3.5809166666666585,7.474403645937488
"10/31/2017",3.267333333454545,3.594270833499999
"10/31/2018",9.731944445000009,33.16820312541669
"10/31/2019",4.338095238142847,4.43657643684375
"10/4/2018",3.6326992751666642,5.664267361000001
"10/4/2019",3.7071428571428577,1.0541592261071424
"10/5/2017",5.885748792166667,2.924285714
"10/5/2018",7.317636363636367,11.31221354095831
"10/5/2019",6.116774891714293,6.10092261885715
"10/6/2017",10.357472222833334,16.50927083
"10/6/2018",5.7052083333749986,17.344861110958323
"10/6/2019",4.045118464000002,5.195164482035715
"10/7/2017",7.483757575727274,19.754166670000014
"10/7/2018",4.5131944445000025,5.215920138916665
"10/7/2019",6.2981601731428505,4.329233631
"10/8/2017",5.270833333142858,4.6432291669999985
"10/8/2018",10.076666666636351,23.750303819583326
"10/8/2019",9.12626811662501,8.848824404892868
"10/9/2017",10.365833332833333,16.287916665
"10/9/2018",9.376841786666668,20.49208130208331
"10/9/2019",8.546684014583333,7.449627976071397
"11/1/2017",6.7631901312857154,13.627916665
"11/1/2018",2.9936212121818158,16.24701967495835
"11/1/2019",7.495833332857144,13.559600497406262
"11/10/2017",6.861111111166667,9.027708333500001
"11/10/2018",3.7541818181818196,10.796636018041648
"11/10/2019",11.239984471428583,21.412319786249988
"11/11/2017",8.150000000666667,14.325729164999997
"11/11/2018",6.284722222166668,11.815194834541693
"11/11/2019",2.954180555583333,3.9308122784375077
"11/12/2017",9.890333333636365,38.04520833499999
"11/12/2018",8.688194445500002,24.98536120875002
"11/12/2019",3.834068867857148,1.3913253545
"11/13/2017",21.676449274999996,63.43302083000001
"11/13/2018",4.985297101545455,12.271744791833338
"11/13/2019",5.878416148571431,4.535008449687494
"11/14/2017",14.26519151142857,51.46729167
"11/14/2018",6.49513888883333,15.061779513333331
"11/14/2019",12.421295839166666,20.562513020937534
"11/15/2017",6.655469697272728,25.582291665000014
"11/15/2018",14.012337662857146,31.211501736250025
"11/15/2019",15.985714285714302,31.877714460588273
"11/16/2017",4.186865942,11.932291665
"11/16/2018",11.182196969090935,32.200781250416746
"11/16/2019",11.736309524285714,31.010286458125012
"11/17/2017",9.454303460428571,21.180909723333333
"11/17/2018",7.9819444445,22.202109374583344
"11/17/2019",14.78708333333335,23.337661791250056
"11/18/2017",5.824454545454544,27.095208329999995
"11/18/2018",7.4881944443333355,10.734880501166655
"11/18/2019",11.605697279999983,34.55706809764705
"11/19/2017",6.4119047618571425,15.519687500000003
"11/19/2018",13.848538567454518,29.423380887500006
"11/19/2019",12.080357141428582,23.472295346562436
"11/2/2017",7.539583333166668,30.024687499999995
"11/2/2018",4.098863636333332,15.51998264024998
"11/2/2019",5.5761111111666635,13.008222656156299
"11/20/2017",6.0774572650000005,8.0669375
"11/20/2018",6.508967391166674,18.03233168154167
"11/20/2019",10.990847222500015,28.810566405625053
"11/21/2017",6.087873278181818,7.55984375
"11/21/2018",7.225378787833326,19.028805222916663
"11/21/2019",7.875113378857143,17.148273891250017
"11/22/2017",5.7444444443333325,6.171041666500002
"11/22/2018",9.710984848818185,17.487436466250028
"11/22/2019",6.5559173674285685,4.5275065104999985
"11/23/2017",9.734722223333332,13.569062502500001
"11/23/2018",12.84120370333334,39.48138020833333
"11/23/2019",15.270069444166644,22.92078776031254
"11/24/2017",7.994378787636365,23.43203124999999
"11/24/2018",5.890277777166669,22.459410961666652
"11/24/2019",9.861438923428583,15.382035472499988
"11/25/2017",5.9375,7.807500000000001
"11/25/2018",4.956751336909084,18.364453124458386
"11/25/2019",13.698095238142852,13.959058166058828
"11/26/2017",8.480555555500002,13.412447917500005
"11/26/2018",2.971742424166668,5.079829727458338
"11/26/2019",14.048576178333326,19.754889706764722
"11/27/2017",11.945924242727271,27.874687500000014
"11/27/2018",4.969685990857136,10.63929687533335
"11/27/2019",6.22262987014286,12.847000684499976
"11/28/2017",7.604632505285713,13.734791669999996
"11/28/2018",9.975787878181823,20.05513020845834
"11/28/2019",2.6223169191250046,1.7703982843235284
"11/29/2017",5.267361110999999,3.9994270835
"11/29/2018",15.448809522857143,31.86985243083334
"11/29/2019",8.583726010000001,10.297754996970603
"11/3/2017",5.257841597818182,21.313645835000013
"11/3/2018",4.833333333428574,9.000954861249994
"11/3/2019",4.285714285571427,5.420596168156251
"11/30/2017",6.010939394000001,8.004010416749995
"11/30/2018",22.29891304285715,54.70790798583342
"11/30/2019",12.295952381000012,23.849107049705903
"11/4/2017",8.536805555,16.368020835000003
"11/4/2018",5.616181818181821,39.002178819458386
"11/4/2019",5.094426407142859,4.542836296718757
"11/5/2017",10.727222222333333,34.15989583499999
"11/5/2018",3.7744565216666666,11.4419474636087
"11/5/2019",5.656583333333347,7.9668649387500245
"11/6/2017",4.7056743918181825,14.439791665000001
"11/6/2018",3.0400621118333357,8.880036231565217
"11/6/2019",7.285507246428574,9.686101562718738
"11/7/2017",5.62554112542857,6.634270833499998
"11/7/2018",2.501893939363636,6.036050724478269
"11/7/2019",4.1873641305000024,8.699114583874975
"11/8/2017",11.665151516666667,20.547083335
"11/8/2018",5.254166666714279,15.349536649260882
"11/8/2019",4.867962301583337,4.039516858624993
"11/9/2017",7.187909090636364,22.327604170000004
"11/9/2018",5.839880952428569,28.37888640666664
"11/9/2019",7.99389233957142,9.45730468728127
"12/1/2017",9.731250000000001,13.903854167500002
"12/1/2018",12.513136362727264,35.911953125416595
"12/1/2019",6.221118011857144,12.077560383352935
"12/10/2017",6.006944444500001,8.661614584249998
"12/10/2018",21.316469697272737,47.23766492945812
"12/10/2019",6.323966346124998,5.824736674437513
"12/11/2017",13.533493588833332,28.29645833500001
"12/11/2018",23.474932065000008,41.80039930583338
"12/11/2019",13.64687499999998,14.273925781062472
"12/12/2017",3.2348484848181824,12.536302082499994
"12/12/2018",15.76964285857143,34.13823822512502
"12/12/2019",9.761458334125008,20.768382352941217
"12/13/2017",5.380606617624999,8.055937500250002
"12/13/2018",23.00976331727274,43.397291667208336
"12/13/2019",11.946428570857135,11.937546296111119
"12/14/2017",5.588379917285715,5.74656249975
"12/14/2018",24.36874999999999,41.49238659874997
"12/14/2019",21.121181372500025,37.17112132382355
"12/15/2017",5.048181818181817,10.625468752500002
"12/15/2018",16.415476191428574,41.81748263875004
"12/15/2019",10.831547618142878,23.924234068529405
"12/16/2017",8.269270833375002,11.155677083250001
"12/16/2018",14.40916666636363,24.796545139166643
"12/16/2019",9.514285714285727,23.904315972499994
"12/17/2017",18.1125,38.913541665000004
"12/17/2018",6.894444444499993,11.375812093958338
"12/17/2019",12.26724074133333,16.976783088235283
"12/18/2017",12.834393340818183,30.318489585000044
"12/18/2018",13.481892291666702,24.325972222083337
"12/18/2019",5.862142857142864,10.513829657176494
"12/19/2017",8.302928743833336,24.616510415000004
"12/19/2018",11.900212120909094,23.005286458750007
"12/19/2019",14.909575568571412,17.84006114382353
"12/2/2017",17.00486111,20.447031252499993
"12/2/2018",3.6744791666250003,15.86220297375
